asset,smartServo1Angle,smartServo1Temp,smartServo1Current,smartServo1Voltage,smartServo2Angle,smartServo2Temp,smartServo2Current,smartServo2Voltage,smartServo3Angle,smartServo3Temp,smartServo3Current,smartServo3Voltage
JA_Machine_Learning_Demonstrator,58,34,0,11.748,149,32,0,11.585,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.748,149,32,0,11.585,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.749,149,32,0,11.585,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.747,149,32,0,11.585,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.747,149,32,0,11.586,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.747,149,32,0,11.586,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.747,149,32,0,11.586,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.748,149,32,0,11.586,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.748,149,32,0,11.586,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.748,149,32,0,11.586,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,58,34,0,11.751,149,32,0,11.587,80,32,0,11.666
JA_Machine_Learning_Demonstrator,79,35,163,11.755,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,35,155,11.756,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,35,164,11.756,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,35,164,11.757,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,36,149,11.758,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,36,172,11.76,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,36,162,11.759,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,36,150,11.758,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,36,156,11.759,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,79,36,162,11.759,149,33,0,11.529,152,33,0,11.61
JA_Machine_Learning_Demonstrator,59,36,0,11.74,149,33,0,11.573,80,33,0,11.654
JA_Machine_Learning_Demonstrator,59,36,0,11.74,149,33,0,11.573,80,33,0,11.654
