timestamp,asset,smartServo1Angle,smartServo1Temp,smartServo1Current,smartServo1Voltage,smartServo2Angle,smartServo2Temp,smartServo2Current,smartServo2Voltage,smartServo3Angle,smartServo3Temp,smartServo3Current,smartServo3Voltage,time,isBroken
2021-04-09 14:57:14.125113,JA_EMS_Demonstrator_Thing,69,33,0,11.749,-150,33,0,11.593,-154,34,0,11.671,1300,0
2021-04-09 14:57:14.184371,JA_EMS_Demonstrator_Thing,69,33,0,11.75,-150,33,0,11.593,-154,34,0,11.671,1350,0
2021-04-09 14:57:14.244763,JA_EMS_Demonstrator_Thing,69,33,0,11.75,-150,33,0,11.594,-154,34,0,11.671,1400,0
2021-04-09 14:57:14.303975,JA_EMS_Demonstrator_Thing,69,33,0,11.75,-150,33,0,11.594,-154,34,0,11.671,1450,0
2021-04-09 14:57:14.364490,JA_EMS_Demonstrator_Thing,69,33,0,11.75,-150,33,0,11.594,-154,34,0,11.671,1500,0
2021-04-09 14:57:14.423736,JA_EMS_Demonstrator_Thing,69,33,0,11.75,-150,33,0,11.594,-154,34,0,11.671,1550,0
2021-04-09 14:57:14.484542,JA_EMS_Demonstrator_Thing,69,33,0,11.751,-150,33,0,11.594,-154,34,0,11.671,1600,0
2021-04-09 14:57:14.544836,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,1650,0
2021-04-09 14:57:14.604052,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,1700,0
2021-04-09 14:57:14.664555,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,1750,0
2021-04-09 14:57:14.723818,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,1800,0
2021-04-09 14:57:14.784394,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,1850,0
2021-04-09 14:57:14.845191,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,1900,0
2021-04-09 14:57:14.904021,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,1950,0
2021-04-09 14:57:14.964537,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2000,0
2021-04-09 14:57:15.023785,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2050,0
2021-04-09 14:57:15.084529,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2100,0
2021-04-09 14:57:15.149656,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2150,0
2021-04-09 14:57:15.208391,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2200,0
2021-04-09 14:57:15.267042,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2250,0
2021-04-09 14:57:15.327772,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2300,0
2021-04-09 14:57:15.388936,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2350,0
2021-04-09 14:57:15.447469,JA_EMS_Demonstrator_Thing,69,33,0,11.752,-150,33,0,11.594,-154,34,0,11.671,2400,0
2021-04-09 14:57:15.506547,JA_EMS_Demonstrator_Thing,69,33,0,11.753,-150,33,0,11.594,-154,34,0,11.671,2450,0
2021-04-09 14:57:15.562919,JA_EMS_Demonstrator_Thing,69,33,0,11.753,-150,33,0,11.594,-154,34,0,11.671,2500,0
2021-04-09 14:57:15.621698,JA_EMS_Demonstrator_Thing,69,33,0,11.753,-150,33,0,11.594,-154,34,0,11.671,2550,0
2021-04-09 14:57:15.678699,JA_EMS_Demonstrator_Thing,69,33,0,11.753,-150,33,0,11.594,-154,34,0,11.671,2600,0
2021-04-09 14:57:15.742946,JA_EMS_Demonstrator_Thing,69,33,0,11.753,-150,33,0,11.594,-154,34,0,11.671,2650,0
2021-04-09 14:57:15.802128,JA_EMS_Demonstrator_Thing,69,33,0,11.753,-150,33,0,11.594,-154,34,0,11.671,2700,0
